Saving the dataset (0/1 shards):   0%|          | 0/3519 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|##########| 3519/3519 [00:00<00:00, 72295.75 examples/s]Saving the dataset (1/1 shards): 100%|##########| 3519/3519 [00:00<00:00, 71944.76 examples/s]
Map:   0%|          | 0/2815 [00:00<?, ? examples/s]Map:   4%|3         | 100/2815 [00:01<00:46, 58.32 examples/s]Map:   7%|7         | 200/2815 [00:03<00:44, 59.14 examples/s]Map:  11%|#         | 300/2815 [00:05<00:42, 59.34 examples/s]Map:  14%|#4        | 400/2815 [00:06<00:40, 59.48 examples/s]Map:  18%|#7        | 500/2815 [00:08<00:38, 59.83 examples/s]Map:  21%|##1       | 600/2815 [00:10<00:37, 59.17 examples/s]Map:  25%|##4       | 700/2815 [00:11<00:35, 59.07 examples/s]Map:  28%|##8       | 800/2815 [00:13<00:33, 59.81 examples/s]Map:  32%|###1      | 900/2815 [00:15<00:31, 60.78 examples/s]Map:  36%|###5      | 1000/2815 [00:16<00:30, 59.76 examples/s]Map:  39%|###9      | 1100/2815 [00:18<00:28, 60.06 examples/s]Map:  43%|####2     | 1200/2815 [00:20<00:27, 58.69 examples/s]Map:  46%|####6     | 1300/2815 [00:21<00:25, 58.77 examples/s]Map:  50%|####9     | 1400/2815 [00:23<00:24, 58.68 examples/s]Map:  53%|#####3    | 1500/2815 [00:25<00:23, 57.07 examples/s]Map:  57%|#####6    | 1600/2815 [00:27<00:21, 57.38 examples/s]Map:  60%|######    | 1700/2815 [00:28<00:18, 58.73 examples/s]Map:  64%|######3   | 1800/2815 [00:30<00:17, 58.48 examples/s]Map:  67%|######7   | 1900/2815 [00:32<00:15, 58.26 examples/s]Map:  71%|#######1  | 2000/2815 [00:33<00:13, 58.67 examples/s]Map:  75%|#######4  | 2100/2815 [00:35<00:12, 58.09 examples/s]Map:  78%|#######8  | 2200/2815 [00:37<00:10, 59.45 examples/s]Map:  82%|########1 | 2300/2815 [00:39<00:08, 58.38 examples/s]Map:  85%|########5 | 2400/2815 [00:40<00:07, 58.73 examples/s]Map:  89%|########8 | 2500/2815 [00:42<00:05, 60.43 examples/s]Map:  92%|#########2| 2600/2815 [00:43<00:03, 60.66 examples/s]Map:  96%|#########5| 2700/2815 [00:45<00:01, 60.33 examples/s]Map:  99%|#########9| 2800/2815 [00:47<00:00, 60.14 examples/s]Map: 100%|##########| 2815/2815 [00:47<00:00, 60.74 examples/s]Map: 100%|##########| 2815/2815 [00:47<00:00, 59.26 examples/s]
Map:   0%|          | 0/704 [00:00<?, ? examples/s]Map:  14%|#4        | 100/704 [00:01<00:10, 55.37 examples/s]Map:  28%|##8       | 200/704 [00:03<00:09, 55.91 examples/s]Map:  43%|####2     | 300/704 [00:05<00:06, 58.51 examples/s]Map:  57%|#####6    | 400/704 [00:06<00:05, 59.08 examples/s]Map:  71%|#######1  | 500/704 [00:08<00:03, 60.01 examples/s]Map:  85%|########5 | 600/704 [00:10<00:01, 58.01 examples/s]Map:  99%|#########9| 700/704 [00:12<00:00, 57.94 examples/s]Map: 100%|##########| 704/704 [00:12<00:00, 58.07 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|##########| 100/100 [00:01<00:00, 55.99 examples/s]Map: 100%|##########| 100/100 [00:01<00:00, 55.55 examples/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|#####     | 1/2 [00:15<00:15, 15.66s/it]Loading checkpoint shards: 100%|##########| 2/2 [00:25<00:00, 12.35s/it]Loading checkpoint shards: 100%|##########| 2/2 [00:25<00:00, 12.86s/it]
/ceph/hpc/home/euweihez/topcon/train/batch_train/4b_all/cpt/balanced/euro_4B_8000_two_a100_llm.py:898: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 87.63it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  9.90it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 30.19it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.57it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.29it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.24it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.98it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  5.37it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  9.72it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.29it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.82it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.12it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.61it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.93it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.07it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.23it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.76it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.72it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.11it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.14it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.96it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.73it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 21.46it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.32it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.97it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  5.58it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.69it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 68.66it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.34it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 10.54it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.30it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.55it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.78it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.18it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 55.17it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.26it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.30it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.13it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.37it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  7.86it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.29it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.56it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.81it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.09it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.09it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.33it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.22it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.86it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.05it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.31it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 15.74it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.57it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.22it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  9.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 48.10it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.87it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.22it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.37it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.37it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 38.87it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.05it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  4.64it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  7.37it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.33it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.75it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  6.00it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  2.80it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.79it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.97it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.84it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  8.49it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  8.25it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  9.78it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  5.00it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  8.28it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.67it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 30.08it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.62it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 276.65it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.70it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.27it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.32it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00, 39.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.89it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  1.84it/s]
  0%|          | 0/1 [00:00<?, ?it/s]100%|##########| 1/1 [00:00<00:00,  3.58it/s]
n our experiments. 3.3 ADAPTIVE FUSION OF ZERO-SHOT AND TEST-TIME CLASSIFIER As the number of test samples increases, the reliability of the estimated test sample distribution improves (Dasgupta & Hsu, 2007). However, when the number of test samples is insufficient, the estimated distribution may be unreliable. To address this, we introduce a dynamic zero-shot classification and test-time result fusion approach, allowing the model to rely more on zero-shot classification during stages where the sample size for distribution estimation is insufficient. Formally, the final fusion probability is defined as follows: $$\n\\begin{array} { r } { P _ { k } ( y = k | x ) = \\frac { \\exp ( \\cos ( \\mathbf { x } , \\pmb { w } _ { k } ) / \\tau + \\lambda f _ { k } ( \\pmb { x } ) ) } { \\sum _ { k = 1 } ^ { K } \\left[ \\exp ( \\cos ( \\mathbf { x } , \\pmb { w } _ { k } ) / \\tau + \\lambda f _ { k } ( \\pmb { x } ) ) \\right] } , } \\end{array}\n$$ where $\\lambda = \\operatorname* { m i n } ( \\rho c , \\eta )$ . Here, $c$ represents the number of test samples, and $\\rho$ and $\\eta$ are hyperparameters that control the weight of the test-time classifier logits. The value of $\\lambda$ increases with the number of test samples when this number is insufficient, gradually approaching the maximum value $\\eta$ . This approach encourages the model to rely on the zero-shot classifier results when the test samples are insufficient to estimate the distribution, mitigating the potential negative impact of the test-time classifier. The whole pseudo code is shown in Alg. 1. 4 EXPERIMENTS Benchmarks. Consistent with prior works (Shu et al., 2022; Feng et al., 2023; Karmanov et al., 2024), we conduct our main experiments on natural distribution shifts and cross-domain generalization scenarios. For the natural distribution shifts scenario, we utilize multiple datasets including ImageNet (Deng et al., 2009), ImageNet-A (Hendrycks et al., 2021b), ImageNet-R (Hendrycks et al., 2021a), ImageNetV2 (Recht et al., 2019), and ImageNet-S (Wang et al., 2019), which serve as measures of the robustness of our approach. In the cross-domain generalization scenario, we evaluate the performance of the model across 10 diverse image classification datasets, each representing a distinct domain with different classes: Aircraft (Maji et al., 2013), Caltech101 (Fei-Fei et al., 2004), Cars (Krause et al., 2013), DTD (Cimpoi et al., 2014), EuroSAT (Helber et al., 2019), Flower102 (Nilsback & Zisserman, 2008), Food101 (Bossard et al., 2014), Pets (Parkhi et al., 2012), SUN397 (Xiao et al., 2010), and UCF101 (Soomro et al., 2012). This benchmark provides a comprehensive evaluation of the adaptability of the model during test time across various class spaces. Evaluation metrics. When there is no human feedback, We report the accuracy of different methods. When human feedback is available, we evaluate performance using two metrics: standard accuracy (ACC) and feedback-enhanced accuracy $( \\mathrm { A C C ^ { \\star } }$ ). ACC evaluates accuracy using the predicted labels before incorporating human feedback, ensuring comparability with other methods by using the same number of test samples. In contrast, $\\mathbf { A } \\mathbf { C } \\mathbf { C } ^ { \\star }$ uses the updated labels for samples with human feedback to evaluate the overall accuracy, highlighting the benefit of incorporating feedback. Choice of hyperparameters. To ensure a fair comparison with other methods, we used the same experimental settings, adjusting model hyperparameters based on the validation set. However, we repeated the experiments and found that the proposed method is inherently robust to hyperparameter variations, achieving strong performance on the test set without hyperparameters tuning. Comparison method. We compare the proposed method with TPT (Shu et al., 2022), DiffTPT (Feng et al., 2023), ZERO (Farina et al., 2024), TDA (Karmanov et al., 2024), BoostAdapter (Zhang et al., 2024b) and HisTPT(Zhang et al., 2024a). To be consistent with the previous works (Karmanov et al., 2024), we also include the baseline zero-shot performance of CLIP, using the ensemble of 80 hand-crafted prompts (Radford et al., 2021). We compare with ATPT(Sarkar et al., 2024) that also incorporates human feedback. Table 1: Top-1 accuracy and accuracy with human feedback(with $^ { \\star } ) ( \\% )$ under the natural distribution shifts scenario. For clarity, the best and second-best results that do not require human-feedback are shown in bold and underlined, respectively. Dota $5 \\%$ and $1 5 \\%$ feedback indicate test-time adaptation with human-feedback on uncertain samples, with approximately $5 \\%$ and $1 5 \\%$ of the samples being uncertain $\\langle \\gamma = 0 . 0 5$ or 0.15). BP-free and continual adaption indicate whether the method does not require gradient backpropagation and has the ability of continuous adaptation. Last column shows the failure cases of Dota. Detailed reasons are in the experimental results section. Results under the natural distribution shifts scenario and the cross-domain generalization scenario. We first compare Dota with state-of-the-art methods in the context of natural distribution shifts. Tab. 1 and Tab. 3 present the experimental results, revealing several key observations. (1) Leveraging distribution modeling of the representation of test data, Dota achieves superior performance without requiring gradient backpropagation. (2) Performance of Dota can be further improved by incorporating human feedback. For example, with the ViT-B/16 backbone, introducing human feedback for approximately $5 \\%$ of uncertain inference samples during test-time adaptation leads to an additional average performance improvement of $0 . 4 1 \\%$ . When the collected human feedback was used to replace the model’s original predictions, model performance was further significantly improved. (3) The performance improvement achieved by DOTA on ResNet-50 is notably smaller compared to ViT-B/16. This discrepancy can be attributed to differences in representation dimensions. Specifically, ResNet’s representation dimension is 1024, while ViT-B/16’s is 512. In our method, this results in a significant increase in the number of parameters required to estimate the test data distribution. (4) Dota achieves better performance with human feedback. As shown in Tab. 3, compared to TDA and ATPT, Dota achieves an average performance of 70.96 with $5 \\%$ feedback, while ATPT and TDA achieve 67.26 and 65.31, respectively. (5) While our approach demonstrates the advantage of continuously estimating the distribution of test data, allowing for adaptation to test data, it does not consistently outperform TDA on all the dataset. For example, as shown in Tab. 1, on ImagenetV2 datasets with only 10 samples per class, Dota does not significantly exceed TDA. Results under other dataset and CLIP-like foundation model. We conducted experiments using PLIP (Huang et al., 2023) as the backbone and baseline for comparison, evaluating our method on three medical image datasets Kather, PanNuke, and WSSS4LUAD. The results, summarized in Tab. 2, show that DOTA consistently outperformed other methods, with further accuracy improvements observed when incorporating human feedback. Table 4: Comparisons of our Dota with other methods in terms of efficiency (Testing Time) and effectiveness (Accuracy). The final column shows the accuracy gain compared with the baseline. Inference time comparison. To illustrate the efficiency of the proposed method, we conduct evaluation about the inference time using the ViT-B/16 backbone on the ImageNet (Deng et al., 2009) dataset. The experimental results are shown in Tab. 4. From the table, we can see that the proposed method is faster than the methods that require gradient backpropagation. For example, Dota is 24 times faster than TPT, and 61 times faster than DiffTPT. Therefore, test-time adaptation methods that require gradient backpropagation may not be applicable during deployment due to the performance limitations of the inference device. At the same time, compared with TDA, the speed of the proposed method is comparable, but the performance is higher. 4.2 ABLATION STUDIES AND FURTHER ANALYSIS faHyperparameters analysis. To validate the sensitivity of our model to hyperparameters, we conduct systematic experiments and analyses. First, we evaluate the hyperparameter $\\sigma ^ { 2 }$ while keeping other parameters fixed. The results showed minimal impact on model accuracy, with performance ranging from 70.36 to 70.68. Next, we test different $\\rho$ and $\\eta$ combinations, observing stable performance across combinations. For instance, accuracy ranged from 70.68 to 69.91 as $\\rho$ and $\\eta$ varied. Notably, all hyperparameter combinations show that the proposed method outperforms the original zero-shot classifier, indicating that TTA can significantly enhance performance even without a validation set for hyperparameter tuning. The necessity of adaptive fusion of zero-shot and test-time classifier. We conduct ablation study to show that adaptive fusion of zero-shot and test-time classifier is necessary. The specific experimental results are shown on the Tab. 5. It can be observed that as $\\rho$ increases (indicating the diminishing effect of dynamic fusion), the performance of Dota consistently decreases. Performance analysis with limited human feedback. We conducted experiments with human feedback ratios of $1 \\%$ and $2 \\%$ . The results, shown in Tab. 6, demonstrate that the model achieves absolute performance improvement even with only $1 \\%$ feedback. Performance on non-i.i.d. data streams. During test  \ning, the distribution of test data may change continuously (Gong et al., 2022; Yuan et al., 2023; Marsden et al., 2024). To evaluate the model’s robustness under test distribution shift, we conducted corresponding experiments on multiple distribution shift settings. The experimental results are shown in Tab. 7. Details are shown in Appendix A.1. We can see that the proposed method is relatively robust to the test-time distribution shift. Table 8: Number of feedback instances received by different classes under a $5 \\%$ feedback rate. Analysis of continuous learning ability and test-time forgetting of TDA. When testing on the ImageNet dataset, we record the performance of the most recent 5,000 test samples and compare them with the original zero-shot classifier performance, recording the relationship between the improvement in model performance and the number of test samples seen. The results are shown in Fig. 3. From the experimental results, we can see that the proposed method gradually improves the model performance as the number of test samples increases. In contrast, the improvement of TDA first increases and then decreases, and it is unable to continuously learn from the test data stream due to the test-time forgetting problem. We show the performance of the last $50 \\%$ of test samples and all samples on more datasets in Tab. 9. The experimental results clearly show that the performance of the last $50 \\%$ of test samples is significantly higher than the overall performance. The above improvement is due to the fact that the estimated distribution becomes more reliable as the number of observed test samples increases. However, TDA is different, and its performance has declined on multiple datasets. Table 9: Performance of Dota and TDA with ViT-B/16 across multiple datasets, comparing overall accuracy and the last $50 \\%$ of test samples to show continuous adaptability. Accuracy analysis of the selected uncertain samples. We evaluate the zero-shot classification accuracy of the selected uncertain samples. The experimental results are shown in Tab. 10. From the table, we can see that the uncertain samples found using the proposed confidence-based method usually have lower zero-shot classification accuracy. The zero-shot classifier averages $6 4 . 5 9 \\%$ accuracy, but for the $5 \\%$ uncertain samples found by our method, it drops to $2 5 . 8 7 \\%$ . This demonstrates that the proposed method accurately detects samples with low classification confidence, enabling efficient label collection through a human-in-the-loop approach. Confidence is more effective than similarity in identifying uncertain samples, as it accounts for similarities across multiple classes, while maximum similarity focuses on just one class. Table 10: Top-1 accuracy $( \\% )$ of uncertainty samples selected by different methods. Lower accuracy suggests better identification of uncertain samples by the method. Analysis of uncertain samples. To illustrate testtime adaptation with human feedback, we analyze the distribution of feedback across ImageNet classes under a $5 \\%$ feedback rate. From the Tab. 8, it can be seen that the amount of human feedback collected for different categories is imbalanced, with some categories receiving more feedback and others receiving less. Similar conclusions were also observed in active learning of CLIP (Bang et al., 2024). These findings highlight the potential for further refinement of the methods. Addressing the observed class imbalance during sample selection and human feedback acquisition could further enhance the effectiveness of our approach. 5 CONCLUSION AND FUTURE WORK We propose a method for continuous test-time adaptation, which enhances the original zero-shot classifier by continually adapting through online estimation of the test sample distribution and obtaining test-time posterior probabilities. To achieve this, we introduce an online distribution parameter estimation method that can estimate the distribution of test samples during testing by using the prediction probabilities from the zero-shot classification of the data stream samples. Additionally, to further adapt to uncertain samples that the base model may encounter during deployment, this work is the first to define the task of test-time adaptation, which detects uncertain samples and collects human feedback labels. By leveraging the human feedback on uncertain samples, the proposed continuous adaptation method is further improved. Dota demonstrates superior performance and comparable speed across various scenarios. In the future, we believe that exploring better test-time uncertainty estimation methods to collect human feedback and conduct test-time adaptation represents a promising direction in Human-AI collaboration.\n<statistics>\nreference_count: 84\n</statistics>', 'labels': 0}
Type of text: <class 'str'>
Type of labels: <class 'int'>
First text sample length: 42531
Text preview: DOTA: DISTRIBUTIONAL TEST-TIME ADAPTATION OF VISION-LANGUAGE MODELS ABSTRACT Vision-language foundat...
Tokenizing datasets...
Columns to remove after tokenization: ['text', 'labels']
Tokenization complete
Train dataset columns: ['labels', 'input_ids', 'attention_mask']
Train dataset sample (initial part): {'labels': [-100, -100, -100, -100, -100, -100, -1...
Sample input_ids type: <class 'list'>
Sample input_ids length: 8000
Sample labels type: <class 'list'>
